product,hundred energy (kcal),hundred protein (g),hundred total fat (g),hundred saturated fat (g),hundred trans fat (g),hundred carbohydrate (g),hundred dietary fiber (g),hundred sugars (g),hundred sodium (mg),per serve,serve energy (kcal),serve protein (g),serve total fat (g),serve saturated fat (g),serve trans fat (g),serve carbohydrate (g),serve dietary fiber (g),serve sugars (g),serve sodium (mg)
BP_317148,38,2,1.5,0.3,0,4,,3.8,20,,,,,,,,,,
BP_317231,248,8.2,15.1,5,,21.1,1.4,1.9,340,,,,,,,,,,
BP_317232,996,8.8,14.1,6.3,,20.2,1.3,1.6,370,,,,,,,,,,
BP_317502,,,,,,,,,,10 ml,27,0.7,0,0,0,5.7,,4.5,393
BP_317546,,,,,,,,,,2g,0,0,0,0,0,0,0,0,780
BP_317583,,,,,,,,,,5.8g,12,0.2,0.9,0.08,0,1,0.3,0.6,322
BP_317584,,,,,,,,,,19.2g,19,0.2,0.13,0,0,4.5,0.4,3.3,674
BP_317589,,,,,,,,,,35g,23,0.6,0,0,0,4.8,2,2.5,732
BP_317590,,,,,,,,,,35g,14,0.5,0.3,0,0,2.3,1.3,0.6,709
BP_317591,,,,,,,,,,15ml,117,0,13,2,0,0,0,0,1
BP_317610,375,7.5,0.8,0.4,0,84.4,1.6,0,7,50 g,187,3.7,0.4,0.2,0,42.2,0.8,0,3.5
BP_317927,37,0,0,0,0,9.3,,8.3,0,,,,,,,,,,
BP_31815,343,83.2,1.1,0,0,0,,0,60,,,,,,,,,,
BP_318415,,,,,,,,,,,,,,,,,,,
BP_318479,368,0.9,0,0,0,89,,6.5,11,0.5 g,2,0.01,0,0,0,0.45,,0.03,0.06
BP_318485,,,,,,,,,,200 g,252,6,1,0,0,63.4,6.6,0,200
BP_318807,56,3.2,2.3,0.4,0,5.5,,5,10,,,,,,,,,,
BP_31881,305,63.7,2.8,0,0,6.2,,0,2032,,,,,,,,,,
BP_31893,212,7.2,1.9,0,0,41.5,,28.2,0,,,,,,,,,,
BP_318959,44,0.1,0.1,0,0,10.4,0.1,10,8,,,,,,,,,,
BP_318980,44,0.1,0.1,0,0,10.4,0.1,10,8,,,,,,,,,,
BP_319951,,,,,,,,,,100ml,820,0,92,13,0,0,,0,0
BP_319958,,,,,,,,,,100ml,828,0,92,13,0,0,,0,0
BP_321183,,,,,,,,,,110 g,450,9,14,7,0,73,1,4,
BP_321406,421,8.2,13,6.5,0,67.7,,2.3,1900,120g,505,9.8,15.6,7.8,0,81.2,,2.8,2280
BP_321606,423,7.8,13.7,7.8,0,64.7,0,3.9,1843,51g,215.8,4,7,4,0,33,0,2,940
BP_321678,350,10.6,1.2,0.3,0,73,2.9,4.1,3,,,,,,,,,,
BP_321679,336,11.5,2.3,0.5,0,66.3,7.4,3,10,,,,,,,,,,
BP_321680,345,11.9,1.2,0.2,0,70.6,3.5,2.9,10,,,,,,,,,,
BP_322021,,,,,,,,,,10 g,14,0.5,0,0,0,2.9,,2.1,438
BP_322314,,,,,,,,,,15ml,120,0,14,1.5,0,0,,0,0
BP_322334,,,,,,,,,,105g,470,7,21,11,0,63,,7,1190
BP_322980,,,,,,,,,,15ml,15,1.6,0,0,0,1.9,,0.2,945
BP_322981,,,,,,,,,,15ml,14,1.3,0,0,0,1.7,,0.2,750
BP_323043,356,23.7,2.8,1,0,61,2,3.7,1700,,,,,,,,,,
BP_323722,,,,,,,,,,38g,80,1,4,2,0,10,1,4,40
BP_323725,,,,,,,,,,5g,4,0.2,0,0,0,0.7,0,0.3,135
BP_323881,90.4,4.6,0,0,0,18,,14.62,2867,,,,,,,,,,
BP_324639,246,15.5,3,0.37,0.04,9.13,1.15,0.67,1160,,,,,,,,,,
BP_324848,37,0,0,0,0,9.2,,8.8,0,,,,,,,,,,
BP_326371,464,14.3,16.1,3.6,0,64.3,3.6,17.9,446,,,,,,,,,,
BP_326372,,,,,,,,,,32g,150,3,6,1.5,0,21,1,,110
BP_326530,260,8.3,3.3,0.7,0,49.3,,3.6,370,90g,234,7.5,3,0.6,0,44.4,,3.2,333
BP_326531,260,8.3,3.3,0.7,0,49.3,,3.6,370,35g,91,2.9,1.2,0.2,0,17.3,,1.3,130
BP_326694,526,10,44,39.3,0,22.5,,1.9,37,0.06g,,,,,,,,,
BP_326695,684,9.7,67.4,61.5,0,9.7,,2,17,0.06g,,,,,,,,,
BP_326730,660,9.5,62.7,57.2,0,14.3,,2.1,26,0.06g,,,,,,,,,
BP_326763,398,13,9.4,4.5,0.1,64,2.8,11,980,,,,,,,,,,
BP_326974,160,10.2,10.8,4.2,0,5.4,,2.4,556,,,,,,,,,,
BP_326975,,,,,,,,,,5ml,6,0.1,0,0,0,1.3,0,1.3,458
BP_327089,,,,,,,,,,15ml,10,2,0,0,0,0,0,0,1520
BP_327659,,,,,,,,,,25 ml,31,0,0,0,0,7.6,,5,1
BP_327901,28,0,0,0,0,6.5,,3.6,50,,,,,,,,,,
BP_327912,474,10.1,22.4,11.1,0,58.1,3.6,1.3,1786,,,,,,,,,,
BP_327965,248,14,18,13,0.8,7.5,2,6,815,,,,,,,,,,
BP_327984,,,,,,,,,,285g,160,6,3.5,1,0,26,,2,620
BP_328122,,,,,,,,,,15ml,120,0,14,1,0,0,0,0,0
BP_328171,810,0,90,12.2,0,0,0,0,0,15.5 ml,,,,,,,,,
BP_328602,89,3,1.6,1,0.1,15.7,0,12.4,53,135,120,4.1,2.2,1.3,0.1,21.1,0,16.7,72
BP_328677,80,0,0,0,0,19.4,1,16.9,0,140g,112,0,0,0,0,27.2,1.4,23.7,0
BP_329706,510,12,19,7,0,73,,9,950,80g,408,9,15,6,0,59,,7,760
BP_329967,,,,,,,,,,5ml,5,0.4,0,0,0,0.7,,0.5,327
BP_330780,362.7,0.6,34,5.2,0.4,12.6,0,8.8,699.8,,,,,,,,,,
BP_331196,,,,,,,,,,35g,21,0.6,0.5,0,0,3.5,1.9,1.2,686
BP_331268,45,0.7,3.4,0.3,0,1.1,0,1,2400,,,,,,,,,,
BP_331566,141,4.1,7.8,4.8,0,13.7,,13.7,60,,,,,,,,,,
BP_331738,114,22.9,2.3,0.7,0,1.5,1.2,0,7000,,,,,,,,,,
BP_331758,317,68.5,4.5,2.6,0,2.4,1.8,0,948,,,,,,,,,,
BP_332391,51,2.6,1.6,0.1,0,6.5,0.5,5.6,1.1,,,,,,,,,,
BP_333348,,,,,,,,,,14g,126,0,14,2.08,0.08,0,,0,0
BP_333368,529,10.7,29,15.2,0,58,,35.8,219,,,,,,,,,,
BP_333410,,,,,,,,,,100ml,0,0,0,0,0,0,,0,0
BP_333853,72,4.6,1.3,0.1,,6.7,,0,180,,,,,,,,,,
BP_333861,115,4.6,0.6,0.2,0,21,,16,200,,,,,,,,,,
BP_334231,404,0,0,0,0,99.4,,99.4,0,,,,,,,,,,
BP_334526,,,,,,,,,,5 ml,4,0.4,0,0,0,0.7,,0.5,327
BP_334528,,,,,,,,,,5ml,9,0.2,0,0,0,2.1,0,1.9,340
BP_334686,343.3,6.9,0.65,0,0,77.5,1.1,0,0,,,,,,,,,,
BP_334928,237,1.5,0,0,0,55,,47,100,,,,,,,,,,
BP_335336,,,,,,,,,,21g,70,3,5,3,0,2,0,1,280
BP_335337,,,,,,,,,,21g,30,5,0,0,0,3,0,1,300
BP_335338,,,,,,,,,,21g,70,3,5,3,0,2,0,1,280
BP_335633,57,4.5,3.2,0.5,0,2.6,,0.7,48,,,,,,,,,,
BP_336054,40,0.6,0.1,0,0,8.9,0.2,8.2,8,,,,,,,,,,
BP_336875,,,,,,,,,,5g,13,0.8,0.4,0.1,0,1.6,,0.5,787
BP_336904,,,,,,,,,,7.1g,34,0.4,1.8,0.9,0,4,,3.8,8
BP_337265,823,0,91.3,6.1,0,0,0,0,0,,,,,,,,,,
BP_337369,,,,,,,,,,5ml,21,0.5,0,0,0,4.3,,2.3,5
BP_337928,,,,,,,,,,0.6g,0,0,0,0,0,0.1,,0,30
BP_337930,264,3.9,23.4,9.2,0.5,9.5,5,4.9,2099,26.6g,70,1,6.2,2.4,0.1,2.5,1.3,1.3,558
BP_337931,,,,,,,,,,49.7g,227,1.9,20.2,14.5,0,9.5,,5.9,496
BP_337933,,,,,,,,,,10 g,9,0.4,0.1,0,0,1.6,,0.8,824
BP_338267,,,,,,,,,,15ml,120,0,14,3,0.1,0,0,0,0
BP_338289,,,,,,,,,,15ml,120,0,14,3,0.1,0,0,0,0
BP_338540,,,,,,,,,,20 g,47,1.5,2.1,0.7,0,5.6,,1.6,1206
BP_338542,,,,,,,,,,1 g,2,0.04,0,0,0,0.5,,0.2,153
BP_338934,,,,,,,,,,35g,188,1.6,11.6,4.6,0,19.4,,3,331
BP_338935,,,,,,,,,,40g,209,1,11.6,4.4,0,25.1,,10,259
BP_338936,,,,,,,,,,40g,206,1.1,11.6,4,0,24.4,,8.9,252
BP_339147,346,6.9,0.4,0.1,0,78.8,,0,2,,,,,,,,,,
BP_339613,692,11.7,70,4.5,0,3.8,,3.5,980,,,,,,,,,,
BP_339702,205,9.16,14.6,3.3,0,9.3,,3.2,879,,,,,,,,,,
BP_339703,271,6.04,24.1,5.3,0,7.4,,2.9,1020,,,,,,,,,,
BP_339826,805,0,91,13,0,0,,0,0,,,,,,,,,,
BP_341621,77,4.3,0.8,0.2,0,13.1,4.4,5.5,281,127g,98,5.5,1.1,0.2,0,16.6,5.6,7,357
BP_341659,,,,,,,,,,,,,,,,,,,
BP_342447,358,7.8,1,0.2,0,76.7,,4,1120,,,,,,,,,,
BP_342571,331,6.8,4.7,4.6,2.3,65.4,,19.4,130,,,,,,,,,,
BP_343510,35,0,0,0,0,7.8,0.2,6.6,46,350 ml,,,,,,,,,
BP_343813,356,7.1,2,0.6,0,78.4,1,0,0,,,,,,,,,,
BP_344824,210,6.4,5.8,1.9,0.06,33,,11,260,,,,,,,,,,
BP_344962,,,,,,,,,,95g,317,4,18,7,0,37,,2,538
BP_344963,,,,,,,,,,93g,295,4,15,6,0,37,,4,473
BP_345458,,,,,,,,,,60g,223,4.1,3.1,1.9,0,44.8,0.3,1.8,1494
BP_345459,441,9.9,17.3,11.2,0,61.5,,3.7,1938,,,,,,,,,,
BP_345785,401,2.9,4.5,4.4,0,87.1,,66.1,23,,,,,,,,,,
BP_348217,37,0,0,0,0,8.9,,8.9,5,,,,,,,,,,
BP_348219,45,0,0,0,0,10.9,,10.9,10,,,,,,,,,,
BP_348242,,,,,,,,,,285g,145,6,1.3,0.5,0,27,,2,530
BP_348261,,,,,,,,,,311g,320,11,3.8,1.6,0,60,,1,850
BP_348453,,,,,,,,,,5g,5,0.1,0,0,0,1.1,,0.9,195
BP_348933,181,22.7,9.8,1.8,0,0.5,,0,292,,,,,,,,,,
BP_349237,692,11.7,70,4.5,0,3.8,,3.5,980,,,,,,,,,,
BP_349486,235,2.2,23.5,2.8,0,1.2,,0.5,880,,,,,,,,,,
BP_350241,5,0.4,0.1,0,0,0.6,,0.4,376,,,,,,,,,,
BP_350258,5,0.4,0.1,0,0,0.6,,0.4,376,250ml,13,1,0.3,0,0,1.5,,1,940
BP_350287,5,0.4,0.1,0,0,0.6,,0.4,376,250ml,13,1,0.3,0,0,1.5,,1,940
BP_350531,,,,,,,,,,75g,338,8,16.1,7.7,0,40.3,,3.8,1350
BP_350532,,,,,,,,,,15g,339,7.6,15.5,8.1,0,42.2,,7.9,1500
BP_350752,,,,,,,,,,100ml,0,0,0,0,0,0,,0,0
BP_351868,18,0,0,0,0,0,0,0,2,,,,,,,,,,
BP_351877,,,,,,,,,,19.7g,28,0.5,0.2,0,0,6.2,0,4.8,789
BP_351964,365,10,3.3,0.6,0,73,,0,6,,,,,,,,,,
BP_351986,58.3,2.2,0,0,0,8.3,,5.8,380,,,,,,,,,,
BP_352033,343,6.7,0.9,0,0,77.2,0,0,22,,,,,,,,,,
BP_352034,354,6.8,0.8,0,0,80.2,0,0,21,,,,,,,,,,
BP_352464,56,1.6,0.8,0,0,11.2,2.4,4.8,272,125g,70,2,1,0,0,14,3,6,340
BP_352541,68,1.5,4.9,1.2,0,4.4,,0.5,200,,,,,,,,,,
BP_352542,55,0.7,4.3,1,0,3.3,,0.1,240,,,,,,,,,,
BP_352545,49,1.9,0.5,0.1,0,9.2,,1.2,220,,,,,,,,,,
BP_352552,87,5.1,0.4,0.1,0,13.7,4.2,4,212,,,,,,,,,,
BP_352553,87,5.1,0.4,0.1,0,13.7,4.2,4,212,,,,,,,,,,
BP_352794,431,22.4,37.5,10.1,0.3,3.4,2.3,1.1,1077,,,,,,,,,,
BP_352865,200,17.8,13.8,4.7,0,1.2,,0.9,360,,,,,,,,,,
BP_352868,341,11.5,1.3,0.3,0,70.7,,1.8,0,,,,,,,,,,
BP_352870,160,5,0.7,0.1,0,32.8,1.4,0.7,0,,,,,,,,,,
BP_353089,415,5.7,19,1.8,0,58,0.7,26,292,,,,,,,,,,
BP_353225,,,,,,,,,,113 g,499,11.3,21.9,10.2,0,64.1,,6.3,1669
BP_353755,359,8,2.6,0.5,0,76,,0,3,,,,,,,,,,
BP_353907,83,1.7,1.2,0.3,0,16.3,,13.5,419,,,,,,,,,,
BP_353908,81,1.5,5.1,0.5,0,7.2,,1.4,600,,,,,,,,,,
BP_354098,,,,,,,,,,15ml,41,0,0,0,0,8.4,,8.4,98
BP_354293,350,10.9,1.5,0,0,76.3,3.2,2.6,304,,,,,,,,,,
BP_354295,352,11.1,1.7,0,0,75.4,2.4,2.9,301,,,,,,,,,,
BP_354296,348,11,1.3,0,0,75.9,2.8,2.8,329,,,,,,,,,,
BP_354751,489,6.1,23.3,12.8,0,63.7,,34.6,277,,,,,,,,,,
BP_354794,373,1.9,0,0,0,91.9,,91.4,29,,,,,,,,,,
BP_354860,453,7,21,9,0,60,,11,893,75g,340,5,15,7,0,45,,9,670
BP_355261,,,,,,,,,,15ml,123,0,13.7,2,0,0,0,0,0
BP_355305,353,12.5,2,0.5,0,71.2,3,3.5,5,,,,,,,,,,
BP_355580,350,19.1,2.6,0.5,0,64.9,2.4,2.7,605,,,,,,,,,,
BP_355660,349.3,12,1.3,0.4,0,72.4,,1.9,623,,,,,,,,,,
BP_355661,349.3,12,1.3,0.4,0,72.4,,1.9,623,,,,,,,,,,
BP_356137,,,,,,,,,,112g,472,10.8,21.2,10.7,0,59.5,,4.3,1726
BP_356159,19,0,0,0,0,4.7,0,4.4,19,350 ml,,,,,,,,,
BP_356297,,,,,,,,,,34g,105,4,9,2,0,2,0,0,405
BP_356493,3.6,0,0,0,0,0.9,0,0,0,,,,,,,,,,
BP_356681,706,0.5,78,35,1.7,0.6,,0.6,0,10g,71,0.1,7.8,3.5,0.2,0.1,,0.1,0
BP_357543,25.4,0,0,0,0,6.26,0,3.45,19,250ml,60,0,0,0,0,15.7,0,8.63,48
BP_357939,341,13,2.8,0.6,0,72.4,6.5,5.6,0,,,,,,,,,,
BP_357940,356,10.9,1.5,0,0,76.2,1.6,3.7,0,,,,,,,,,,
BP_358227,341,20,29,18,1,0.1,,0.1,1320,20 g,68,4,5.8,3.6,0.2,0.02,,0.02,264
BP_358340,,,,,,,,,,65g,241,5.7,3.3,0.5,0,47.3,,1.4,1286
BP_358431,,,,,,,,,,65g,224,5.1,2.1,0.9,0,46.1,,2,1438
BP_358470,122,2.6,0.5,0.3,0,28.3,,20.5,4,,,,,,,,,,
BP_358500,,,,,,,,,,28g,32,2.9,1.3,0,0,2.1,0,0,793
BP_358502,,,,,,,,,,10g,12,1,0.5,0,0,0,0,0,310
BP_358505,,,,,,,,,,50g,14,2,0,0,0,2,0,0,22
BP_358638,569,10,36.9,15.7,0.3,49.3,,24,115,,,,,,,,,,
BP_359357,0,0,0,0,0,0,,0,39270,,,,,,,,,,
BP_359394,154,1.3,13.8,2.7,0,4.9,,0.1,2000,,,,,,,,,,
BP_359439,184,24.8,9.2,2.6,0,0.4,,0.4,190,,,,,,,,,,
BP_359453,38,3.8,2.3,1,0.1,0.5,0.1,0.4,50,,,,,,,,,,
BP_359454,14,2.5,0,0,,0,0.5,0,52,,,,,,,,,,
BP_359456,3,0.2,0.1,0.1,0,0.4,0.5,0.4,0,,,,,,,,,,
BP_359468,46,0.6,1.4,0.8,0,7.5,0.3,1.1,228,,,,,,,,,,
BP_359478,49,3,0.5,0.1,0,5.4,5.2,1.8,32,,,,,,,,,,
BP_359710,304,5.9,21.8,8.3,0,21.1,3.4,17.7,2343,200g,608,11.8,43.6,16.6,0,42.2,6.8,35.4,4686
BP_359711,277,4.4,17.3,7.8,0,25.8,9.4,16.8,4255,200g,554,8.8,34.6,15.6,0,51.6,9.4,33.6,8510
BP_360435,0,0,0,0,0,0,,0,7,,,,,,,,,,
BP_360887,632,0.2,63.8,8.9,0,14.3,0,8.4,520,,,,,,,,,,
BP_360892,124,0.7,13,3,0,0,2.1,0,1600,,,,,,,,,,
BP_360896,32,0,0.4,0,0,7.1,1.9,6.8,540,,,,,,,,,,
BP_360901,258,25.5,17.5,3.6,0,0,,0,192,,,,,,,,,,
BP_361856,,,,,,,,,,29g,128,1,6,4,0,18,1,9,47
BP_362000,177,4,6.8,0.9,0,0.05,,0,300,,,,,,,,,,
BP_362158,,,,,,,,,,72g,313,7.1,12.2,7.9,0,43.7,,5,1555
BP_362222,95.1,21.7,0.8,0.3,0,0,,0,258,,,,,,,,,,
BP_362224,196.5,13.9,12.8,2.1,0,6.6,,5,543,,,,,,,,,,
BP_362225,107.8,23.7,1.3,1,0,0,,0,84,,,,,,,,,,
BP_362227,185.9,21.8,10.6,1.6,0,0.9,,0,347,,,,,,,,,,
BP_362962,522,5.4,26.9,13.2,0.4,64.5,,26,151,,,,,,,,,,
BP_363271,354,12,2,0.4,0,72,3.6,3.7,0,,,,,,,,,,
BP_363282,36,0.6,1,0.7,0.1,5.5,0.3,1.1,300,,,,,,,,,,
BP_363650,91,4.9,4.5,2.3,0,7.8,1.8,5.7,500,,,,,,,,,,
BP_363651,50,1.1,2.4,0.3,0,6.1,1.7,4.7,300,,,,,,,,,,
BP_364185,59.2,0.4,0.36,0,0,13.6,,13.6,26,,,,,,,,,,
BP_364695,28,0.813,0.2,0.09,0,4.9,,4.8,720,,,,,,,,,,
BP_364818,36,0.8,1.8,0.5,0,4.1,0,0,268,190g,68,1.5,3.4,1,0,7.8,0,0,509
BP_365138,348,14.9,1.5,0.4,0,67.4,2.8,2.4,8,,,,,,,,,,
BP_365242,900,0,100,14.9,0.57,8,0,,0,,,,,,,,,,
BP_365283,380,0,0,0,0,94.7,0,94.7,9,,,,,,,,,,
BP_365284,400,0,0,0,0,99.8,0,99.7,0,,,,,,,,,,
BP_365285,396,0,0,0,0,98.9,0,98.9,0,,,,,,,,,,
BP_365286,376,0,0,0,0,93.8,0,93.8,7,,,,,,,,,,
BP_365776,,,,,,,,,,57g,233,11.8,4.7,0.9,0,35.7,0.6,2.4,1218
BP_365838,,,,,,,,,,20 g,70,0,0,0,0,17,,0,0
BP_367150,47,2,1.6,1,0,6.1,0.6,1.1,800,,,,,,,,,,
BP_367177,318,16,28,9,0.12,0.5,0.5,0.3,700,,,,,,,,,,
BP_367228,113,9.8,4.9,2,0,7.3,2.4,1.3,0.37,,,,,,,,,,
BP_367515,,,,,,,,,,40g,140,2,0,0,0,33,1,4,190
BP_368516,122,5.2,0,0,0,25.3,,20.9,,,,,,,,,,,
BP_369131,,,,,,,,,,100 g,80,3.4,1.6,1,0,12.8,,11.15,55
BP_369137,,,,,,,,,,15ml,28,0.1,0,0,0,4.9,,4,80
BP_369167,225,10.7,13.4,2.4,0,14.8,,0.7,40,,,,,,,,,,
BP_369236,,,,,,,,,,,44,1.2,0.1,0,0,9.3,,1.2,384
BP_369283,185,23.7,10,2.1,0.1,0,0.1,0,6,,,,,,,,,,
BP_369328,93,2.1,0.6,0.3,0,19,,0,4,,,,,,,,,,
BP_369507,,,,,,,,,,103g,425,12.6,15.2,6.5,0,59.5,,4.2,2554
BP_369511,24.1,0,0,0,0,5.9,,5.8,18,,,,,,,,,,
BP_369575,362,20,3,1.7,0,63.7,0,40,260,30,109,6,0.9,0.5,0,19.1,0,12,78
BP_369619,84,3,1.5,1,0,14.5,0.7,12.8,59,135 g,113,4.1,2,1.3,0,19.6,0.9,17.3,79
BP_370035,13,1.2,0,0,0,1.1,2.1,0.8,640,,,,,,,,,,
BP_370048,343,13,2.1,0.5,0,64,9.3,3.1,8,,,,,,,,,,
BP_370159,45,0.1,0.2,0,0,10.5,,10.5,0,,,,,,,,,,
BP_370472,,,,,,,,,,66 g,228,7.4,0.8,0,0,48.4,0,1.2,657
BP_370633,823,0,91,14,0,0,0,,0,,,,,,,,,,
BP_370937,,,,,,,,,,28g,90,2,9,6,0,2,0,1,95
BP_371079,,,,,,,,,,81g,300,9.6,7.4,4.5,0,48.8,,4.3,1955
BP_371082,,,,,,,,,,78g,283,9.9,6.6,2.7,0,45.9,,4.2,1939
BP_371252,235,11,3,1,0,65,,1,44,,,,,,,,,,
BP_371255,394.4,0,4,2,0,66,,80,34,,,,,,,,,,
BP_372212,,,,,,,,,,,37,0,0,0,0,11.8,5,6.5,39
BP_372213,,,,,,,,,,,44,0.1,0,0,0,13.7,5,8.4,79
BP_372214,,,,,,,,,,,48,0,0,0,0,14.7,5,9.7,78.7
BP_372516,433,8.5,8.1,3,1.3,81.6,,8.6,250,,,,,,,,,,
BP_372641,95,8.1,0.9,0,0,20.3,6.7,2.1,358,,,,,,,,,,
BP_372696,0,0,0,0,0,1.1,0,0,0,2 g,0,0,0,0,0,0,0,0,0
BP_372698,,,,,,,,,,10 ml,10.4,0.9,0,0,0,1.7,,1.3,489
BP_372730,400,0,0,0,0,100,,100,0,,,,,,,,,,
BP_372731,,,,,,,,,,5 ml,4,0.4,0,0,0,0.7,,0.5,327
BP_372733,45.9,5.4,0.6,0,0,4.8,,1.7,1058,,,,,,,,,,
BP_372853,212,13.7,14,5.6,0.05,7.9,0.3,0,620,,,,,,,,,,
BP_372860,343.6,6.2,0.72,0,0,78.1,,0,0,,,,,,,,,,
BP_373181,65,1.5,0.8,0,0,12.9,2.3,7.8,285,100 g,,,,,,,,,
BP_373397,367.6,19.3,25.8,4.3,0,12,,0.6,753,,,,,,,,,,
BP_373398,358.7,22.9,24.6,4.1,0,9,,0.5,755,,,,,,,,,,
BP_374815,107,10.7,0.5,1.8,0,5.3,0,3.6,1089,56g,60,6,2.5,1,0,3,0,2,610
BP_374818,169.9,16.3,10.8,3.8,0,2,,1.3,280,,,,,,,,,,
BP_375045,48,1.6,1.2,0,0,9.7,1.6,5.6,347,,,,,,,,,,
BP_375050,251,10.39,3.26,1,0,63.95,25.3,0.64,20,,,,,,,,,,
BP_375053,,,,,,,,,,100 ml,119,5.9,4.2,1.48,0,14.34,0.38,2.3,4.7
BP_375112,,,,,,,,,,100g,345,9.5,1.8,0,0,72.6,,2,924
BP_375689,61,0,0,0,0,14,0,14,0,,,,,,,,,,
BP_375814,,,,,,,,,,,,,,,,,,,
BP_376075,,,,,,,,,,11g,45,1,2,0.4,0,5,,0,890
BP_376079,900,0,100,6.8,0.3,0,0,0,0,,,,,,,,,,
BP_376084,900,0,100,6.8,0.3,0,0,0,0,,,,,,,,,,
BP_376087,900,0,100,6.8,0.3,0,0,0,0,,,,,,,,,,
BP_376093,825,0,91.7,12.7,2.5,0,0,0,0,,,,,,,,,,
BP_376094,137,17.9,6.6,1.4,0,2,0,1.2,357,,,,,,,,,,
BP_376114,212.2,13.4,15.5,5.5,0.1,6.1,0.9,0,605,,,,,,,,,,
BP_376345,559,7.7,34.8,20.5,0,55.2,3.4,49.9,60,,,,,,,,,,
BP_376346,559,6.5,36.6,21.5,0,56,6.5,46.4,11,,,,,,,,,,
BP_376578,124,3.3,0.2,0.2,0,26.1,,0,90,,,,,,,,,,
BP_376582,,,,,,,,,,200g,248,6.6,0.4,0.4,0,52.2,,0,180
BP_376586,,,,,,,,,,50g,211,5.7,8.1,4.1,0,28.7,,3.6,1200
BP_376794,343.3,6.9,0.65,0,0,77.5,1.1,,0,,,,,,,,,,
BP_377108,366,6.2,17.2,7.3,0,46.6,2,9.9,3,,,,,,,,,,
BP_377141,,,,,,,,,,,,,,,,,,,
BP_377384,,,,,,,,,,95g,439,10.7,19.3,9.8,0,55.7,,2.2,1672
BP_377643,,,,,,,,,,5 ml,6,0.4,0,0,0,1.2,,1,315
BP_377648,,,,,,,,,,17.1g,19,2.3,0.9,0.14,0,1.7,1.1,0.4,701
BP_377649,,,,,,,,,,15ml,7,0.2,0,0,0,1.6,0,1.2,340
BP_378434,,,,,,,,,,100g,458,12.6,20.8,9,0,55.2,,5,1670
BP_378839,92.5,3.1,3.3,2.4,0,12.5,,11.5,60,,,,,,,,,,
BP_378840,98.9,3.1,3.1,2,0,14.5,,13,65,,,,,,,,,,
BP_378841,93,3.1,3.1,2.4,0,13,,11,65,,,,,,,,,,
BP_379028,,,,,,,,,,,,,,,,,,,
BP_379491,,,,,,,,,,,420,8.8,21.9,10.5,0,46.9,,2.1,1700
BP_379538,900,0,100,15.4,0,0,0,0,0,,,,,,,,,,
BP_379683,60,3.4,0.7,0,0,14.2,4.2,3.8,15,,,,,,,,,,
BP_379948,898,0,99.6,16,0,0,,0,0,,,,,,,,,,
BP_380207,349,7.8,0.4,0.2,0,78.5,,0.1,0,,,,,,,,,,
BP_380208,349,7.8,0.4,0.2,0,78.5,,0.1,0,,,,,,,,,,
BP_380223,476,4,17,8,0,73,,5,492,,,,,,,,,,
BP_380225,596,4.6,64,12,0,0,,0,272,,,,,,,,,,
BP_380363,290,23.2,18.7,5.1,0,7.2,,4.2,943,,,,,,,,,,
BP_380664,,,,,,,,,,75g,319,9.2,11.8,5.1,0,43.9,,4.3,1530
BP_380685,134,3.1,0.6,0,0,30.4,1.3,0,113,,,,,,,,,,
BP_380686,140,1.2,0.8,0.5,0,32.1,0,0,16,,,,,,,,,,
