product,hundred energy (kcal),hundred protein (g),hundred total fat (g),hundred saturated fat (g),hundred trans fat (g),hundred carbohydrate (g),hundred dietary fiber (g),hundred sugars (g),hundred sodium (mg),per serve,serve energy (kcal),serve protein (g),serve total fat (g),serve saturated fat (g),serve trans fat (g),serve carbohydrate (g),serve dietary fiber (g),serve sugars (g),serve sodium (mg)
BP_38120,360,11.5,5.9,3.5,0,64.3,,9.1,32,,,,,,,,,,
BP_38130,259,34,2.7,0,0,46.7,,19.4,23,,,,,,,,,,
BP_381312,348,6.8,0.75,0,0,78.61,1.45,0.48,17.28,,,,,,,,,,
BP_38134,317,1.9,0.6,0,0,75.9,,65.1,0,,,,,,,,,,
BP_381610,105,1.2,0.4,0,0,23,2,18,908,,,,,,,,,,
BP_38189,318,10,2.1,0.3,0,65.2,,16.7,28.1,,,,,,,,,,
BP_381906,89,4.9,0.6,0,0,19.7,3.6,6.6,400,,,,,,,,,,
BP_381978,67,0,0,0,0,20,,13.3,0,,,,,,,,,,
BP_381979,,,,,,,,,,5 ml,6,0.5,0,0,0,0.8,,0.5,319
BP_382067,356,9.4,2.7,0.6,0,73.6,8.5,0,2.2,,,,,,,,,,
BP_382432,148.9,18.7,8.2,1.1,0,0.3,,0.1,450,,,,,,,,,,
BP_382436,198.8,25,11,1.7,0,0,,0,450,,,,,,,,,,
BP_383606,450,10.6,18.9,9,0,58.4,,3.4,1140,91g,410,9.6,17.2,8.2,0,53.1,,3.1,1037
BP_383614,,,,,,,,,,80g,270,9.6,2.4,0.8,0.1,54.2,1.8,3.2,2130
BP_383621,,,,,,,,,,92g,424,8.5,18,8.5,0,56.9,,2.5,966
BP_383658,,,,,,,,,,200 g,264,2.8,1.6,0.8,0,61.6,2.2,1.8,61.6
BP_383690,357,7.3,4.6,0.4,0,71.7,,0.7,2506,65g,232,4.7,3,0.3,0,46.6,,0.5,1629
BP_383694,353,12,2,0.5,0,71.7,3,3.5,5,,,,,,,,,,
BP_383695,355.4,12,1.5,0.3,0,72.2,3,1,2,,,,,,,,,,
BP_383992,49,0,0,0,0,11.5,,10.3,0,,,,,,,,,,
BP_385308,,,,,,,,,,240ml,45,0,0,0,0,11,0,10,40
BP_385309,,,,,,,,,,240ml,45,0,0,0,0,11,0,10,40
BP_385965,,,,,,,,,,15ml,120,0,14,2,0,0,0,0,0
BP_386445,65,1.1,0,0,0,15.1,0,15.1,20,,,,,,,,,,
BP_386446,65,1.1,0,0,0,15.1,0,15.1,20,,,,,,,,,,
BP_387051,347,13.1,1.7,0,0,68.6,6.7,3.8,0.63,,,,,,,,,,
BP_387099,,,,,,,,,,1g,3,0.1,0.1,0.1,0,0.3,0,0.1,170
BP_387188,241,11.4,18.6,6.5,0,7,,0.2,733.7,,,,,,,,,,
BP_387191,194,13,14.2,5.2,0,4.6,,0.4,656,,,,,,,,,,
BP_387194,,,,,,,,,,5ml,4,0.2,0,0,0,0.7,,0.2,370
BP_387232,310,0,0.5,0,0,75,,73,29,,,,,,,,,,
BP_387241,,,,,,,,,,5ml,6,0.5,0,0,0,0.8,,0.5,319
BP_387243,60,0,0,0,0,15.1,,14.6,16,127g,77,0,0,0,0,19.2,,18.5,20
BP_387244,287,8.1,20.6,8.2,0,17.4,,0,620,,,,,,,,,,
BP_387286,,,,,,,,,,160g,139,4.2,7.7,5.1,0,13,,9.1,827
BP_387292,151,22.8,6.6,1.9,0.1,0,,0,365,,,,,,,,,,
BP_387372,,,,,,,,,,20g,100,1,6,3.5,0,10,1,2,800
BP_387811,76,2.3,1.6,0,0,16.2,3.2,5.2,138,,,,,,,,,,
BP_387820,58,1.1,0.7,0,0,12.9,1.2,4.4,280,,,,,,,,,,
BP_388055,825,0,91.7,12.7,2.5,0,0,0,0,,,,,,,,,,
BP_388056,825,0,91.7,12.7,2.5,0,0,0,0,,,,,,,,,,
BP_388395,349,8.6,1.7,0.4,0,70.8,,0,1772,,,,,,,,,,
BP_388693,338,33.9,1.6,0,0,47,,0,244,,,,,,,,,,
BP_388695,0,0,0,0,0,0,,0,38826,,,,,,,,,,
BP_388863,367,22,31,21,1.2,1,,1,570,,,,,,,,,,
BP_389399,20,0,0,0,0,4.9,0.2,3.8,3,350 ml,,,,,,,,,
BP_389431,358,11.6,10.3,1.9,0,66.8,12.1,0.9,0,,,,,,,,,,
BP_390724,44.9,4.4,2.7,0.4,0,2.4,1.8,0.6,0,,,,,,,,,,
BP_390725,40,4.3,1.9,0,0,2.5,1.1,0.5,0,,,,,,,,,,
BP_391017,,,,,,,,,,5ml,9,0.1,0,0,0,2.1,0,1.7,315
BP_391480,0,0,0,0,0,0,0,0,10,,,,,,,,,,
BP_391482,0,0,0,0,0,0,0,0,11,,,,,,,,,,
BP_391490,,,,,,,,,,,,,,,,,,,
BP_391752,,,,,,,,,,15ml,120,0,14,3,0.2,0,0,0,0
BP_391902,,,,,,,,,,13g,80,3,6,0,0,3,1,1,0
BP_391905,,,,,,,,,,34g,120,3,0.5,0,0,25,4,0,0
BP_391910,,,,,,,,,,1g,0,0,0,0,0,0,0,0,280
BP_394181,28.7,0.2,0,0,0,7,,3.9,25,,,,,,,,,,
BP_394185,23.9,0.1,0,0,0,6,,3.6,19,,,,,,,,,,
BP_394834,,,,,,,,,,,68.6,6,11,8,0,41,,11,514
BP_395543,269,22.5,14.9,3.2,0,11.1,,3.8,915,,,,,,,,,,
BP_395587,,,,,,,,,,200 g,119,6.2,8.8,3.2,0,3.8,,2.4,1220
BP_395591,,,,,,,,,,90g,33,4.6,0,0,0,3.7,,1.5,639
BP_395595,,,,,,,,,,5ml,6,0.4,0,0,0,1.1,,1.1,313
BP_395670,92,3.2,2.8,1.9,0,13.2,,13.2,32,90g,,,,,,,,,
BP_396414,,,,,,,,,,10 g,28,0.4,2.2,0.4,0.1,1.6,,1.1,145
BP_396725,,,,,,,,,,105g,438,11.9,15.2,9.9,0,63.4,,4.4,2457
BP_396729,28,4.4,0.5,0,0,1.3,,0.4,210,,,,,,,,,,
BP_396730,44,3.4,2.3,0.6,0,2.4,,0.6,220,,,,,,,,,,
BP_396732,11,0.8,0,0,0,1.5,,0,175,,,,,,,,,,
BP_396740,38,2.4,0,0,0,3.6,,1.2,208,,,,,,,,,,
BP_397388,268,12.1,6.6,2.4,0,40.7,0,5.6,13543,,,,,,,,,,
BP_397389,268,12.1,6.6,2.4,0,40.7,0,5.6,13543,,,,,,,,,,
BP_397610,460,5.3,46,4.1,0,5.5,1.5,2.4,1080,,,,,,,,,,
BP_397611,484,7.3,42,3.9,0,18,1.9,5.5,1120,,,,,,,,,,
BP_397730,284,3.9,12.4,7.2,0.16,39.1,,20.6,72,,,,,,,,,,
BP_398520,,,,,,,,,,195g,605,13,25,9,0,82,,6,1250
BP_398646,28,3.2,1.5,0.4,0,1.3,,0.4,169,,,,,,,,,,
BP_398805,,,,,,,,,,,,,,,,,,,
BP_398811,,,,,,,,,,,,,,,,,,,
BP_400189,,,,,,,,,,16.8g,45,0.6,2.8,0.1,0,4.7,0.4,2.2,364
BP_400190,,,,,,,,,,14.9g,54,0.1,5,0.4,0,2.4,0.2,0,408
BP_400191,,,,,,,,,,15ml,17,0.3,0,0,0,4,0,3.5,547
BP_400668,199,9.5,15,5.7,0,6.5,,0.4,640,,,,,,,,,,
BP_400670,418,7.9,12.8,6.7,0,67.9,,2.9,1808,118g,494,9.3,15.1,7.9,0,80.1,,3.4,2133
BP_400672,,,,,,,,,,97 g,363,9.7,3.4,1,0,72,,4,1880
BP_400677,,,,,,,,,,75g,328,7.1,13.5,6.3,0,44.6,,3.5,1500
BP_400709,265.3,7.4,23.3,8.3,0,6.5,,1.4,679,60g,159.2,4.4,14,5,0,3.9,,0.8,407
BP_400887,,,,,,,,,,48g,180,6,2,0,0,34,4,1,0
BP_401308,357,15,1.5,0.3,0,69,,1.4,4,,,,,,,,,,
BP_401316,357,15,1.5,0.3,0,69,,1.4,4,,,,,,,,,,
BP_401347,43,0.7,0,0,0,9.5,,8.2,1,,,,,,,,,,
BP_401360,0,0,0,0,0,0,,0,3.12,,,,,,,,,,
BP_401690,347,7.2,0,0,0,78.8,,0,17.1,,,,,,,,,,
BP_401706,,,,,,,,,,15ml,120,0,14,1,0.1,0,0,0,0
BP_401815,0,0,0,0,0,0,0,0,3.3,,,,,,,,,,
BP_401887,,,,,,,,,,,,0,0,0,,,,0.1,
BP_401906,541,7.6,30.9,13.7,0.4,59.6,1.6,18.4,409,,,,,,,,,,
BP_401908,564,6.2,38.7,23.7,0.3,51.9,4.1,16.5,58,,,,,,,,,,
BP_402667,109,4.1,0,0,0,86,63,0,59,,,,,,,,,,
BP_402765,0,0,0,0,0,0,,0,38261,,,,,,,,,,
BP_402789,364,12.5,2,0.5,0,71.2,3,3.5,5,,,,,,,,,,
BP_402794,359,12.5,2,4,0,71.2,3,3.5,5.2,,,,,,,,,,
BP_402795,73,1.9,4.5,0.5,0,6.2,2.1,4.8,420,,,,,,,,,,
BP_402977,,,,,,,,,,75 g,253,0.5,0,0,0,62,0.5,0,10
BP_402979,,,,,,,,,,5 ml,6,0.5,0,0,0,0.9,,0.7,312
BP_402980,,,,,,,,,,5 ml,13,0.1,0,0,0,3.1,,1.3,240
BP_402981,45,2.9,0.7,0,0,5.9,,4.5,3370,,,,,,,,,,
BP_402999,,,,,,,,,,10g,57,1.1,5.3,0.5,0,1.2,,0.7,197
BP_403096,,,,,,,,,,36g,158,4.2,6.9,3.4,0,19.8,,2.1,846
BP_403124,466,6,24.9,2.6,0,54.5,,28.3,634,,,,,,,,,,
BP_403140,,,,,,,,,,125 g,56,1.2,0.4,0.1,0,12,0.9,4.9,305
BP_403167,341,6.8,1.1,0.4,0,77,1,0,5,,,,,,,,,,
BP_403168,341,6.8,1.1,0.4,0,77,1,0,5,,,,,,,,,,
BP_403241,,,,,,,,,,,331,3.5,20.1,8.2,0,34.3,,1.1,51
BP_403340,,,,,,,,,,125 g,74,1.9,1,0.2,0,14.1,3,5.9,186
BP_403352,58,1.9,1.3,0.3,0,9.7,4.1,4.9,168,120g,70,2.3,1.6,0.4,0,11.6,4.9,5.9,202
BP_403769,18,2.2,0.4,0.1,0,1.7,0.4,0.6,124,,,,,,,,,,
BP_403770,17,3.3,0.4,0.2,0,0,0,0,147,,,,,,,,,,
BP_403774,47,3.2,2.8,0.3,0,2.2,,0.5,210,,,,,,,,,,
BP_403909,34,0,0,0,0,8.5,,7.5,13,,,,,,,,,,
BP_404419,353,12.8,2,0.5,0,70.9,3,3.5,5,,,,,,,,,,
BP_404531,502,8.2,24.2,10.1,0.1,62.8,,2.9,1060,,,,,,,,,,
BP_405339,169,0,17.5,15.1,0,2.9,,1,18,,,,,,,,,,
BP_405340,169,0,17.5,15.1,0,2.9,,1,18,,,,,,,,,,
BP_405551,,,,,,,,,,16g,18,0,0,0,0,4.4,0.1,3.9,13
BP_405552,,,,,,,,,,16g,17,0,0,0,0,4.4,0.1,3.9,13
BP_405554,,,,,,,,,,16g,17,0,0,0,0,4.3,0.1,3.8,12
BP_405762,197,9.3,14.6,4.3,0,7,,2.3,183,30g,59.1,2.8,4.4,1.3,0,2.1,,0.7,55
BP_405778,,,,,,,,,,15ml,120,0,14,1,0,0,0,0,0
BP_405948,,,,,,,,,,236ml,155,5.7,3.3,2.1,0,25.5,,25.3,215
BP_406608,190,0.5,0.6,0,0,45,,45,1425,,,,,,,,,,
BP_406623,,,,,,,,,,5 ml,1,0,0,0,0,0.03,,0,0
BP_406625,55.3,1.1,2.9,0.5,0,6.2,,0,400,,,,,,,,,,
BP_406626,194,14.5,13.1,4.4,0,4.6,,0,696,,,,,,,,,,
BP_406637,290,14,24,9.6,0,4,,0,850,,,,,,,,,,
BP_406638,290,14,24,9.6,0,4,,0,850,,,,,,,,,,
BP_406640,,,,,,,,,,225 g,353,14,6.2,0,0,59.5,,2.2,435
BP_406772,16.25,0,0,0,0,4.1,0,3.5,0.6,350ml,56.6,0,0,0,0,14.5,0,12.3,2
BP_406774,15,0,0,0,0,3.5,0.9,3.3,0.5,350ml,52.79,0,0,0,0,12.3,3.2,11.6,1.8
BP_406776,16.25,0,0,0,0,4.1,0,3.5,0.6,350ml,56.6,0,0,0,0,14.5,0,12.3,2
BP_408383,345,12,1.4,0.6,0,74,3,3.3,5,,,,,,,,,,
BP_408903,,,,,,,,,,173g,81,1,2.7,2,0,15,,3,250
BP_409088,30,3.8,1.2,0.2,0,1.2,0.3,0.9,139,,,,,,,,,,
BP_409089,20,3.9,0.3,0.1,0,1.6,1.1,0,146,,,,,,,,,,
BP_409098,378,7.1,17.1,9.8,0,48.3,,41.9,376,,,,,,,,,,
BP_40931,103,15,3.1,0.9,0,3.5,0,0,270,60g,61,9,1.86,0.54,0,2.1,0,0,162
BP_409981,,,,,,,,,,112g,506,9.6,24.1,9.4,0,62.7,,8.6,1344
BP_410257,,,,,,,,,,90g,42,5.3,0,0,0,5.3,,4.9,639
BP_410292,,,,,,,,,,160g,505,10,23,12,0,65,,2,1020
BP_410574,189,19.2,8.2,1.8,0,12.5,,9.4,562,,,,,,,,,,
BP_410779,121,2.1,2.1,0,0,27,2.1,19,,5 ml,,,,,,,,,
BP_411024,360,7,0.5,0,0,81,0.54,0,10,,,,,,,,,,
BP_411025,360,7,1,0,0,80,0.53,0,10,,,,,,,,,,
BP_411027,,,,,,,,,,90g,37,4.5,0,0,0,4.8,,1.9,792
BP_411028,,,,,,,,,,5g,10,0,0,0,0,5,,0.5,0
BP_411037,,,,,,,,,,97g,363,9.7,3.4,1,0,72,,4,1880
BP_411353,,,,,,,,,,35g,13,0.7,0.2,0,0,2,1.4,0,760
BP_411354,,,,,,,,,,30g,76,2,8,1,0,1,1,2,180
BP_411367,480,7.6,25,12.4,0,58,1.8,14.8,91,,,,,,,,,,
BP_411777,61,0,0,0,0,15.1,,13.9,8,,,,,,,,,,
BP_411889,,,,,,,,,,7g,40,0.3,2.6,1.5,0,4,,2.6,20
BP_412230,,,,,,,,,,230g,160,0.3,0.1,0,0,39.6,,37.7,79
BP_412345,0,0,0,0,0,0,,0,0,,,,,,,,,,
BP_412392,,,,,,,,,,10 g,14,0.5,0,0,0,2.9,,2.1,438
BP_412394,,,,,,,,,,15ml,120,0,14,2,0.2,0,0,0,0
BP_412395,,,,,,,,,,15ml,120,0,14,1,0.2,0,0,0,0
BP_413060,834,0,92.7,21.8,0,0,,0,0,,,,,,,,,,
BP_413274,,,,,,,,,,114 g,503,11.3,24.4,10.5,0,59.6,,4.2,1392
BP_413275,,,,,,,,,,75g,344,8.2,17,8,0,39.5,,5.1,1290
BP_413333,,,,,,,,,,280g,555,8.4,7.5,2.6,0,24.3,,2,404
BP_413441,354,6.5,0.8,0,0,78.4,,78.1,0,,,,,,,,,,
BP_413493,,,,,,,,,,250ml,120,0,0,0,0,30,,26,25
BP_413646,9,0.7,0.1,0,0,1.4,,1.2,787,,,,,,,,,,
BP_413710,0,0,0,0,0,0,,0,27,,,,,,,,,,
BP_414148,,,,,,,,,,41g,179,4.1,3.3,3.4,0,22,,2,983
BP_414159,356,13.3,14.1,2.4,0,29.9,,2.1,62,,,,,,,,,,
BP_415605,,,,,,,,,,,,,,,,,,,
BP_415837,,,,,,,,,,16.6g,27,0.3,1.8,0.1,0,25,0.2,1.8,814
BP_415936,,,,,,,,,,230g,205,0.3,3.6,3.5,0.1,42,,41,79
BP_416081,,,,,,,,,,10g,10,0.1,0,0,0,2.3,,1.8,315
BP_416621,,,,,,,,,,15ml,120,0,14,2,0,0,0,0,0
BP_416623,,,,,,,,,,15ml,120,0,14,3.4,0,0,0,0,0
BP_416638,,,,,,,,,,46 g,156,2.6,10.1,1.7,0,13.7,,11.5,975
BP_416639,,,,,,,,,,10 g,16,0.2,0.4,0.1,0,2.8,,2.7,256
BP_417130,493,8.6,20.9,,,67.6,3.1,7.3,860,85g,419,7.3,17.8,,,57.43,2.6,6.2,731
BP_417195,192,10,12,3,0,11,,1,767,,,,,,,,,,
BP_417303,320,4.9,0.2,0,0,74.6,,55,32,,,,,,,,,,
BP_418037,821,0,91.1,14.2,0,0,0,0,0,,,,,,,,,,
BP_418131,475,21.7,32.8,11.2,0,23.3,0,22.6,1221,,,,,,,,,,
BP_418132,493,20.1,34,11.6,0,26.6,0,23.5,1232,,,,,,,,,,
BP_418236,31,0,0,0,0,7.4,,7.4,17,,,,,,,,,,
BP_418690,,,,,,,,,,,,,,,,,,,
BP_420055,,,,,,,,,,,389,2.6,23.2,11.2,0.127,42.4,,21.4,115
BP_420104,47,1.8,1.5,0.4,0,6.6,,6.5,40,,,,,,,,,,
BP_420239,233,12.8,17.3,6.8,0,6.5,1.2,1,842,100 g,233,12.8,17.3,6.8,0,6.5,1.2,1,842
BP_420240,166,16.6,9.5,3.1,0,3.5,2.2,0,532,100g,166,16.6,9.5,3.1,0,3.5,2.2,0,532
BP_420576,,,,,,,,,,39g,190,3,9,5,0,26,2,12,115
BP_420578,,,,,,,,,,32g,170,4,10,5,0,17,1,12,100
BP_420579,,,,,,,,,,106 g,44,6.1,0,0,0,4.9,,2.2,816
BP_420785,400,0,0,0,0,100,0,100,0,,,,,,,,,,
BP_421116,0,0,0,0,0,0,,0,3.12,,,,,,,,,,
BP_421128,510,23.3,28.8,20,1.4,38.8,,36.7,300,,,,,,,,,,
BP_421165,448,3.7,15.4,11.5,0,73.6,5.8,17.4,35,30g,134,1.1,4.6,3.5,0,22.1,1.7,5.2,11
BP_421349,46,0.1,0.1,0,0,10.8,0.2,10.3,0,,,,,,,,,,
BP_421467,37,0,8,0,0,8,,8,52,,,,,,,,,,
BP_421524,,,,,,,,,,140g,530,12,16,8,0,85,,7,1280
BP_421532,,,,,,,,,,105g,425,9,15,8,0,63,,8,950
BP_422043,0,0,0,0,0,0,,0,23,,,,,,,,,,
BP_422253,46,1.4,1.5,0,0,8,1.3,5.3,246,,,,,,,,,,
BP_422267,112,1.6,0,0,0,27.9,1.6,23,1300,,,,,,,,,,
BP_422627,,,,,,,,,,75g,352,8.7,17,7.7,0,41,,2.9,1214
BP_422682,,,,,,,,,,90g,43,4.3,0,0,0,6.4,,4.7,468
BP_422873,,,,,,,,,,15ml,120,0,14,1,0,0,0,0,0
BP_422908,52,1.5,0.2,0.1,0,10.3,,6.6,672,,,,,,,,,,
BP_423981,610,0.6,64,10.2,1.9,10.3,0,9.8,561,,,,,,,,,,
BP_424073,28,0,0,0,0,1.7,,0,0,,,,,,,,,,
BP_424312,38,0,0,0,0,8.6,,8.5,40,,,,,,,,,,
BP_424891,365,12,0.6,0,0,78,,1,115,,,,,,,,,,
BP_424904,150,9.6,3.8,0.2,0.2,0.1,,0.1,490,,,,,,,,,,
BP_424905,238,11.4,18.5,5.3,0,6.5,,0,1025,340g,809,38.8,62.9,18,0,22.1,,0,3485
BP_426146,283,13.5,4.1,1,0,46.8,2.8,16.5,,,,,,,,,,,
BP_426147,298,18.2,5.1,2.5,,41.6,6.5,9.6,,,,,,,,,,,
BP_426729,,,,,,,,,,75g,311,7.6,12.1,7.8,0,43,,4.9,2318
BP_426802,,,,,,,,,,10 g,26,1.5,1.7,0.3,0.1,1.1,,0.6,523
BP_426803,,,,,,,,,,10 g,11,0.4,0.6,0.1,0,1,,1,409
BP_426813,,,,,,,,,,5ml,3,0.3,0,0,0,0.6,0.06,0.4,337
BP_426817,202,24.2,11.5,1.5,0,0.3,,0.2,400,,,,,,,,,,
BP_426841,148,0,0,0,0,35.4,0,2.8,1170,17g,25,0,0,0,0,6,0,0.5,199
BP_427605,400,0,0,0,0,99.9,,95.4,0,,,,,,,,,,
BP_427606,399,0,0,0,0,99.7,,97.2,0,,,,,,,,,,
BP_427729,280,9,12,6,0,34,1,11,700,,,,,,,,,,
BP_427739,,,,,,,,,,100ml,31,0,0,0,0,7.7,,7.7,90
BP_427750,40,0.3,0,0,0,9.6,0,8.3,50,,,,,,,,,,
BP_427751,40,0.3,0,0,0,9.6,0,8.3,50,,,,,,,,,,
BP_428316,,,,,,,,,,60ml,210,0,0,0,0,53,,53,1
BP_428336,,,,,,,,,,15ml,120,0,14,3,0.1,0,0,0,0
BP_428346,25.4,0,0,0,0,6.26,0,3.45,19,250ml,60,0,0,0,0,15.7,0,8.63,48
BP_428788,,,,,,,,,,10 g,17,0.2,0,0,0,4.1,,2.6,386
BP_429234,128,8.8,3.4,0.29,0.19,15.3,,15,1000,,,,,,,,,,
BP_429352,65,0,0,0,0,14.5,,14,200,,,,,,,,,,
BP_429490,53,1.1,2.5,0.4,0,6.1,,0.5,563,,,,,,,,,,
BP_429521,,,,,,,,,,26 g,106,0,2.4,1.6,0,22.7,1.6,11.3,37
BP_429575,42,0,0,0,0,0,0,0,0,,,,,,,,,,
BP_429984,24,0,0,0,0,0,,0,0,,,,,,,,,,
BP_430101,22,0,0,0,0,5.6,,5.5,0,,,,,,,,,,
BP_430103,29,0,0,0,0,7.3,,7.3,7,,,,,,,,,,
BP_430122,22,1,0,0,0,4.4,1.1,3.3,9,,,,,,,,,,
BP_430124,38,0.2,0,0,0,9.3,0,7.9,22,,,,,,,,,,
BP_430125,38,0.2,0,0,0,9.3,0,7.9,22,,,,,,,,,,
BP_430352,,,,,,,,,,69g,325,6.1,15,7.4,0,41.3,,4.2,1110
BP_431900,,,,,,,,,,90 g,292,10,6,1,0,59,0.8,1.2,1591
BP_432191,0,0,0,0,0,0,,0,0.65,,,,,,,,,,
BP_433032,51,0.1,0,0,0,12.7,,12.7,0,,,,,,,,,,
BP_433352,0,0,0,0,0,0,,0,0.2,,,,,,,,,,
BP_433699,0,0,0,0,0,0,,0,30,,,,,,,,,,
BP_43396,668,16,56.4,12,0,24.2,7.2,0.8,64,,,,,,,,,,
BP_434621,355,13,1.7,0.57,0,72,,2.37,0.53,,,,,,,,,,
BP_434622,365,9,1.9,0.6,0,78,,1,0,,,,,,,,,,
BP_434635,245,4.2,2.7,0.6,0,51,,27,1830,30 g,,,,,,,,,
BP_434638,175,3.5,0.7,0,0,40,,27.8,2395,,,,,,,,,,
BP_434639,154,3,0,0,0,36,,33,1707,,,,,,,,,,
BP_434640,161,2,0,0,0,38,,36,1866,,,,,,,,,,
BP_434674,,,,,,,,,,5 ml,12,0.1,0,0,0,3,,1.2,196
BP_434675,83,0.6,4.8,2,0,9.3,0,1.4,392,127g,105,0.8,6.1,2.5,0,11.8,0,1.8,498
BP_434679,,,,,,,,,,5ml,6,0.5,0,0,0,0.7,,0.6,317
BP_434694,284,7.2,4.5,0.4,0.1,52,1.9,1.5,920,,,,,,,,,,
BP_434696,,,,,,,,,,15ml,12,1.7,0,0,0,1.3,,1.1,1226
BP_434697,,,,,,,,,,15ml,17,2.2,0,0,0,1.9,0,1.6,1472
BP_434698,,,,,,,,,,3.5g,10,0,0,0,0,1.4,0,0.5,252
BP_434699,348,1.7,32.5,5.5,0.9,13.2,0,11.5,1049,,,,,,,,,,
BP_434729,,,,,,,,,,32g,40,3,3.5,2,0,,,0,20
BP_434943,331,7.2,2.6,0.8,0,76,6.3,0.5,0,,,,,,,,,,
BP_435302,180,23,10,1.5,0,0,,0,500,,,,,,,,,,
BP_435413,100,23,1,0,0,0,,0,390,,,,,,,,,,
BP_435490,,,,,,,,,,,,,,,,,,,
BP_435491,,,,,,,,,,,,,,,,,,,
BP_435920,103,0.9,10,2.1,0,6.1,3,0,880,,,,,,,,,,
BP_435931,141,14.8,6,2.4,0.7,6.9,,1.7,702,,,,,,,,,,
BP_436159,510,6.3,25,15,0,66,0,31.2,219,,,,,,,,,,
BP_437252,210,2.7,20,13,0.7,4,0,4,40,20 ml,42,0.5,4,2.6,0.1,0.8,0,0.8,8
BP_437380,184,15.5,11.9,3.7,0,4.5,0.9,0.7,633,,,,,,,,,,
BP_437381,184,15.5,11.9,3.7,0,4.5,0.9,0.7,633,,,,,,,,,,
BP_437382,184,15.5,11.9,3.7,0,4.5,0.9,0.7,633,,,,,,,,,,
BP_437662,,,,,,,,,,15ml,120,0,14,2,0.1,0,0,0,0
BP_437663,,,,,,,,,,15ml,120,0,14,2,0.1,0,0,0,0
BP_437933,,,,,,,,,,15ml,21,0.1,0,0,0,5.2,0,4.4,889
BP_438099,617,18.9,31.3,4.9,0,65,,21.4,2545,,,,,,,,,,
BP_438364,63,1.7,2.6,0.4,0,7.9,,1.5,699,,,,,,,,,,
BP_438368,464,16.2,16.6,1.5,0,62.5,10.8,12.3,561,,,,,,,,,,
BP_438383,744,0.6,82,52,2.9,0.6,0,0.6,0.05,,,,,,,,,,
BP_438907,,,,,,,,,,10g,74,0.06,8.11,4.9,0,0.06,,0.06,72
BP_439599,360,11,3,0,0,72,9,0,0,1g,,,,,,,,,
BP_440049,354,5,1.2,0.8,0,76,,2.5,11.7,,,,,,,,,,
BP_440375,,,,,,,,,,15g,45,0,2,0,0,8,0,0,5
BP_440418,,,,,,,,,,100 g,460,9.5,16,8,0,68,1.8,4,1790
BP_440601,423,9.3,20.1,3,0,53,2.2,28.5,381,,,,,,,,,,
BP_440615,27,0,0,0,0,6.7,,6.1,7,,,,,,,,,,
BP_440937,24,0,0,0,0,0,,0,0,,,,,,,,,,
BP_441021,,,,,,,,,,149g,140,3,10,4.5,0,8,0,3,540
BP_441670,19,0.8,0.1,0.1,0,3.3,,2.7,245,,,,,,,,,,
BP_442441,65,0,0,0,0,16.7,1.2,15.4,0,,,,,,,,,,
BP_442442,70,0,0,0,0,17.7,1.1,16.4,0,,,,,,,,,,
BP_442443,70,0,0,0,0,17.7,1.1,16.4,0,,,,,,,,,,
BP_442444,245,8.7,19.1,5.8,0,9.5,0,5.8,587,,,,,,,,,,
BP_442445,245,8.7,19.1,5.8,0,9.5,0,5.8,587,,,,,,,,,,
BP_443258,,,,,,,,,,,,,,,,,,,
BP_443282,,,,,,,,,,43 g,153,3.8,3,1.5,0,27.6,,2.7,750
