product,hundred energy (kcal),hundred protein (g),hundred total fat (g),hundred saturated fat (g),hundred trans fat (g),hundred carbohydrate (g),hundred dietary fiber (g),hundred sugars (g),hundred sodium (mg),per serve,serve energy (kcal),serve protein (g),serve total fat (g),serve saturated fat (g),serve trans fat (g),serve carbohydrate (g),serve dietary fiber (g),serve sugars (g),serve sodium (mg)
BP_443289,,,,,,,,,,56 g,249,4,11.8,5.9,0,31.7,,3.2,965
BP_444690,,,,,,,,,,125ml,81,0,0,0,0,20,,19,6
BP_444692,,,,,,,,,,125ml,86,0,0,0,0,21,,13,6
BP_445808,327,5.5,0,0,0,75.9,,54.3,16,,,,,,,,,,
BP_445953,33,0,0,0,0,7.9,,7.9,31,,,,,,,,,,
BP_446986,,,,,,,,,,,,,,,,,,,
BP_447095,,,,,,,,,,75g,308,7.9,11.1,7.2,0,44.1,,3.7,1815
BP_447100,291,15.4,24,10,0,3.4,,1.6,608,,,,,,,,,,
BP_447119,,,,,,,,,,1g,2,0,0.1,0.1,0,0.3,0,0.2,160
BP_447324,567,5.9,35,20.4,0,57.6,2.8,44.1,51,,,,,,,,,,
BP_447668,124,7.2,2.3,0.3,0,15,7.5,0,32,,,,,,,,,,
BP_447707,541,7.8,30.3,17.3,0.2,59.4,1.3,49.6,62,,,,,,,,,,
BP_447905,,,,,,,,,,15ml,120,0,14,2,0,0,0,0,0
BP_447910,,,,,,,,,,15ml,120,0,14,1,0,0,0,0,0
BP_448495,356,6.1,0.9,0.29,0,77.1,,0.12,1,,,,,,,,,,
BP_448557,314,10.2,5.1,0.9,0,74.8,18.1,0.7,7,25 g,79,2.6,1.3,0.2,0,18.7,4.5,0.2,2
BP_448558,392,17.6,33.8,3.2,0,38.6,34.4,1.8,83,,,,,,,,,,
BP_448560,358,9,3.1,1.1,0,73.5,1.6,0,4,,,,,,,,,,
BP_448566,356,8,3.1,0.6,0,74.1,4.3,0.5,2.5,,,,,,,,,,
BP_448569,591,25.5,54.3,2.8,0,15.4,15.3,0,50,25 g,148,6.4,13.6,0.7,0,3.9,3.8,0,13
BP_449343,,,,,,,,,,80g,292,8.6,5.3,1.8,0,52.4,,1.8,2304
BP_449599,,,,,,,,,,1.4 g,0,0,0,0,0,0,,0,540
BP_449600,,,,,,,,,,1.4 g,0,0,0,0,0,0,,0,540
BP_449829,228,10,16,4.5,0,0,,0,618,,,,,,,,,,
BP_449950,163,1.7,15.6,3.07,0,0.7,,0.5,760,,,,,,,,,,
BP_450610,30,0,0,0,0,7.4,,7.4,11,,,,,,,,,,
BP_450611,,,,,,,,,,29g,121,2,5,2.3,0.1,17,0,10,70
BP_450747,,,,,,,,,,10g,56,0.3,3.4,1.8,0,6.2,,6.1,15.8
BP_450965,23.2,0.2,0,0,0,5.6,,5,18,,,,,,,,,,
BP_451167,153,2.53,12.6,0.88,0,6.06,,4.2,2333,,,,,,,,,,
BP_451584,352,7.5,0.6,0,0,79,1.7,0,1.5,,,,,,,,,,
BP_452041,507,8.5,23.1,11.5,0.1,62.2,,28.9,162,,,,,,,,,,
BP_452113,,,,,,,,,,15ml,0,0,13.9,2.1,0.1,0,0,0,0
BP_452673,,,,,,,,,,19.1g,33,0.3,0.1,10,0,7.8,0,6.2,692
BP_453267,,,,,,,,,,10 g,1,0,0,0,0,0.3,,0.2,62
BP_453274,564,7.8,34.1,20.4,0.2,56.4,2.3,38.8,106,,,,,,,,,,
BP_45340,,,,,,,,,,22g,35,2.1,1.7,0.6,0,2.7,,1,193
BP_454041,,,,,,,,,,57 g,205,8.4,3.2,0.9,0,34.9,0.6,1.5,1135
BP_454433,45,1.3,1.8,0.4,0,4.8,2.4,4.5,260,,,,,,,,,,
BP_454942,,,,,,,,,,5 ml,6,0.4,0,0,0,0.9,,0.8,338
BP_455395,252,0,0,0,0,67,,62,0,,,,,,,,,,
BP_455880,,,,,,,,,,15ml,120,0,14,2,0.1,0,,0,0
BP_455881,349,7.8,1,0,86,77.3,,0,9,,,,,,,,,,
BP_457241,340,35,0,0,0,50,,48.6,371,28 克 g,95,9.8,0,0,0,14,,13.6,104
BP_457242,363,26.3,4.6,3.1,0,54.3,,39.4,329,35 克 g,127,9.2,1.6,1.1,0,19,,13.8,115
BP_457243,340,32.9,0,0,0,52.1,,52.1,425,28 克 g,95,9.2,0,0,0,14.6,,14.6,119
BP_457590,355,6.5,0.5,0,0,81.2,0,0,0,,,,,,,,,,
BP_457710,45,0,0,0,0,11,,10,40,240ml,,0,0,0,0,11,0,,40
BP_458246,492,4.3,21,10.1,0.1,72.8,2.5,38.4,534,20.4g,100,0.9,4.3,2.1,0,14.8,0.5,7.8,109
BP_458465,,,,,,,,,,2 g,10,0,1,0,0,0,0.4,0,20
BP_458492,352,8.1,1.6,0,0,76.5,,0,0,,,,,,,,,,
BP_458505,345,7.8,1,0.2,0,77,0.9,0.9,1,70g,242,5.5,0.7,0.1,0,53.9,0.6,0.6,1
BP_458544,,,,,,,,,,80g,272,9.8,3.1,2.3,0,53.2,2,2.7,1972
BP_458929,503,5,9.9,6.3,0.3,6.3,0.5,2.1,440,,,,,,,,,,
BP_458935,414,1.4,7.8,5,0.4,6,0,2.1,429,,,,,,,,,,
BP_459028,,,,,,,,,,,,,,,,,,,
BP_459030,,,,,,2,,,,,,,,,,,,,
BP_459111,,,,,,,,,,1g,1.6,0.14,0.01,0.01,0,0.21,0.02,0.02,239
BP_459164,,,,,,,,,,5 ml,41,0,4.6,0.6,0.03,0,,0,0
BP_459196,356,8.8,0,0.2,0,80.3,,50.5,10,,,,,,,,,,
BP_459222,,,,,,,,,,15 ml,120,0,14,13,0,0,0,0,0
BP_459246,453,5.4,24.3,7.4,2.5,54,94.3,22,131,,,,,,,,,,
BP_459311,,,,,,,,,,10 ml,20,0.3,0,0,0,4.4,,3.8,229
BP_459327,,,,,,,,,,215g,282,4.4,3.4,0,0,57.6,6,2.5,1613
BP_459431,77,1.6,3.8,0.4,0,8.8,,3.7,644,,,,,,,,,,
BP_459656,0,0,0,0,0,0,,0,0.82,,,,,,,,,,
BP_459736,157,4.9,11.7,2.7,0,8.1,,6.7,2000,,,,,,,,,,
BP_459751,110,8,2,1.2,0,15,,14,30,,,,,,,,,,
BP_459829,7,0.7,0,0,0,1.3,1.2,0,331,,,,,,,,,,
BP_459831,9,0.8,0,0,0,2.7,2.2,0,337,,,,,,,,,,
BP_459960,394,5.4,16.6,5.8,2.4,55.8,,22.1,139,,,,,,,,,,
BP_459971,,,,,,,,,,101g,434,11.3,17.3,11.2,0,58.3,,5.7,2020
BP_460723,538,11.3,32.9,13.1,0.1,49.2,,28.2,159,,,,,,,,,,
BP_460757,527,5.1,29.8,14.8,0.2,61.5,,21,256,,,,,,,,,,
BP_460850,349,8.4,3.8,1,0,70.3,6.1,0,0,,,,,,,,,,
BP_461087,365,7.7,2.7,1.1,0,77.5,1.6,1.9,2,,,,,,,,,,
BP_461088,348,9.4,2.4,1.4,0,72.2,3.9,0.4,7,,,,,,,,,,
BP_461441,16,0,0,0,0,4.1,0,4.1,23,,,,,,,,,,
BP_461502,,,,,,,,,,,,,,,,,,,
BP_462292,,,,,,,,,,45 g,161,7,1,0.4,0,31,1.3,1.3,601
BP_463096,,,,,,,,,,40g,130,2,0,0,0,30,0,23,10
BP_463171,,,,,,,,,,210 g,310,6,1.5,0.5,0,68,,0,15
BP_463181,,,,,,,,,,300 g,450,8,3,1,0,97,,0,30
BP_463203,359,10.2,1.4,0,0,76.5,,0,0,,,,,,,,,,
BP_463248,,,,,,,,,,130g,49,0,0,0,0,12.5,,10.2,76
BP_463250,,,,,,,,,,130g,49,0,0,0,0,12.5,,9.9,76
BP_463251,,,,,,,,,,130g,50,0,0,0,0,12.4,,10.7,122
BP_463619,,,,,,,,,,10 g,15,0.9,0.6,0.1,0,1.6,,1.6,445
BP_463928,393,7.1,8.9,5.4,0,71.4,3.6,7.1,2036,,,,,,,,,,
BP_464309,,,,,,,,,,120g,510,9,16,8,0,81,,5,1960
BP_464714,356,6.1,0.9,0.29,0,77.1,,0.12,1,,,,,,,,,,
BP_465154,295,1.6,0.2,0,0,70.5,,50.6,9,,,,,,,,,,
BP_465510,,,,,,,,,,106 g,44,6.7,0,0,0,4.2,,2.5,721
BP_465517,,,,,,,,,,63g,24,3.1,0,0,0,2.8,,1.3,536
BP_465620,,,,,,,,,,63 g,24,3.1,0,0,0,2.8,,1.3,536
BP_465680,306,0,0,0,0,76.4,,76.4,0,,,,,,,,,,
BP_465684,46,0.2,0.4,0,0,9.7,,9.2,0,,,,,,,,,,
BP_465720,,,,,,,,,,,,,,,,,,,
BP_466258,,,,,,,,,,75g,327,7.4,13.6,8.8,0,43.7,,4.3,1943
BP_466337,,,,,,,,,,100g,29,0,0,0,0,6,3,0,0
BP_466338,,,,,,,,,,100g,29,0,0,0,0,6,3,0,0
BP_466340,,,,,,,,,,100g,29,0,0,0,0,6,3,0,0
BP_466452,268,1.7,17.6,2.6,0,23.2,4.9,18.1,1560,15g,40,0.3,2.6,0.4,0,3.5,0.7,2.7,240
BP_466713,0,0,0,0,0,0,,0,38758,,,,,,,,,,
BP_466714,0,0,0,0,0,0,,0,38758,,,,,,,,,,
BP_466837,7,0,0,0,0,1.7,,0,0,0.8 g,0,0,0,0,0,0,,0,0
BP_466848,,,,,,,,,,5 ml,3,0.5,0,0,0,0.3,,0.2,344
BP_466851,,,,,,,,,,5 ml,5,0.2,0,0,0,0.8,,0.7,52
BP_46698,354,0,0,0,0,89.2,1.7,0,7,,,,,,,,,,
BP_467232,,,,,,,,,,127g,477,14.7,13.6,2.4,0,73.9,,4.1,1252
BP_467824,,,,,,,,,,15ml,120,0,14,1,0.1,0,0,0,0
BP_467825,,,,,,,,,,15ml,120,14,1,0,0,0,0,0,0
BP_467826,,,,,,,,,,15ml,120,14,1,0,0,0,0,0,0
BP_467851,153,3.9,8.1,1.1,0,11.2,9.4,2.1,2040,15g,23,0.6,1.2,0.2,0,1.7,1,0.3,320
BP_467858,64,12.5,0,0,0,2.5,,,9298,15ml,10,2,0,0,0,0,,0,1390
BP_467882,332,21.4,26.9,15.9,1.3,1.2,,1.2,1037,5g,17,1.1,1.3,0.8,0.1,0.1,,0.1,52
BP_468311,376,12,17.3,3.3,0,29.4,,10.3,30,,,,,,,,,,
BP_468325,319,14.1,12.9,2.1,0,19.1,,10.3,68,,,,,,,,,,
BP_469033,182,15,11.1,3.4,0,5.1,0.5,1.2,601,100 g,182,15,11.1,3.4,0,5.1,0.5,1.2,601
BP_469034,204,13.6,14.2,5.6,0,5.4,0.5,0,728,100 g,204,13.6,14.2,5.6,0,5.4,0.5,0,728
BP_470242,,,,,,,,,,12g,100,1,10,4,0,1,0,0,0
BP_470433,28,0,0,0,0,7.1,,7.1,0,,,,,,,,,,
BP_470434,15,0,0,0,0,3.8,,2.9,0,,,,,,,,,,
BP_470435,36,0,0,0,0,9,,7.4,0,,,,,,,,,,
BP_471477,,,,,,,,,,115g,504,11.8,21.3,13.8,0,66.2,,5.3,2637
BP_471493,0,0,0,0,0,0,,0,0.2,,,,,,,,,,
BP_471504,,,,,,,,,,95 g,420,7.5,18.7,0.9,0,56.6,1.2,2.4,1275
BP_471793,158,16.2,6.7,1.5,0,8.2,,8.1,704,,,,,,,,,,
BP_472069,384,4.8,19.9,10.2,0,46.3,4.9,10.8,15,60g,230,2.9,11.9,6.1,0,27.8,2.9,6.5,4
BP_472070,404,7.4,21.5,10.9,0,45.2,5.2,10.7,15,60g,242,4.4,12.9,6.5,0,27.19,3.1,6.4,4
BP_472235,63,1.6,2.1,0.3,0,8.2,,4.8,360,,,,,,,,,,
BP_472642,,,,,,,,,,60g,134,4.2,6.2,2.1,0,17.4,2,13.4,2580
BP_472828,,,,,,,,,,10g,58,1.6,5.5,0.9,0,0.5,,0.5,157
BP_472859,200,10.3,5.2,0.8,0,25.9,,11.1,4213,,,,,,,,,,
BP_472861,,,,,,,,,,15ml,43,0,0,0,0,10.8,,10.8,7.9
BP_472991,354,6.1,0.8,0.3,0,81.1,0,0,0,,,,,,,,,,
BP_472992,340,6.8,3.3,0.8,0,76.4,5.6,0.5,0,,,,,,,,,,
BP_473449,,,,,,,,,,71g,339,7.1,18,7.49,0.05,37.1,,1.5,1693
BP_474530,,,,,,,,,,,,,,,,,,,
BP_474579,,,,,,,,,,16.5g,40,0.8,2.7,0.3,0,3.4,0.4,1.5,387
BP_474585,,,,,,,,,,18g,48,0.4,3.2,0.3,0,4.6,0.3,4,484
BP_475369,473,6.9,46,6.7,0,6.1,,1.7,40,,,,,,,,,,
BP_475381,371,14,3.7,1.1,0,69,3.5,2.5,0,,,,,,,,,,
BP_475386,72,1.5,5.6,0.6,0,1.7,4.7,0.1,960,,,,,,,,,,
BP_475387,204,4.6,15,1.6,0,7.2,13,6.1,1200,,,,,,,,,,
BP_475390,824,0,91,13,0,0,,0,0,,,,,,,,,,
BP_475394,250,0.2,0,0,0,55,,0.2,0,,,,,,,,,,
BP_475395,191,1.3,20,2.5,0,0.6,6.3,0,1168,,,,,,,,,,
BP_475396,145,1.3,14.6,2.3,0,0,4,0,1340,,,,,,,,,,
BP_475403,53,0,0,0,0,0.7,0,0,49,,,,,,,,,,
BP_476755,,,,,,,,,,2 g,10,0.4,0.9,0.1,0,0.5,0,0,30
BP_476757,,,,,,,,,,2 g,10,0.4,0.8,0.1,0,0.7,0,0,25
BP_476785,354,6.5,1.1,0,0,78.4,,0,0,,,,,,,,,,
BP_476876,31,1.1,0,0,0,7.8,1.1,5.4,95,,,,,,,,,,
BP_476877,36,1.3,0,0,0,8.7,1.1,6.4,122,,,,,,,,,,
BP_476914,,,,,,,,,,20g,14.8,0,0,0,0,3.7,,3.1,14
BP_476957,320,7.12,0.12,0.12,0,72.7,,55.6,11.2,,,,,,,,,,
BP_477383,284,9.2,4.7,1.7,0,50.6,,10.6,291,50g,142,4.6,2.4,0.9,0,25.3,,5.3,146
BP_477519,48,0,0,0,0,12,,11,0,,,,,,,,,,
BP_477893,47,2.6,0,0,0,9,,9,1520,,,,,,,,,,
BP_478142,356,6.1,0.9,0.29,0,77.1,,0.12,1,,,,,,,,,,
BP_478143,356,6.1,0.9,0.29,0,77.1,,0.12,1,,,,,,,,,,
BP_478235,,,,,,,,,,5g,12,0.3,0.2,0.1,0,2.3,,0.6,795
BP_478236,,,,,,,,,,5g,12,0.3,0.2,0.1,0,2.3,,0.6,795
BP_478240,,,,,,,,,,10 g,20,0.1,0.2,0,0,4.4,,4.2,189
BP_478807,,,,,,,,,,22 g,95,1.2,2.9,1.5,0,16,1.1,4.8,240
BP_478970,,,,,,,,,,,,,,,,,,,
BP_479413,0,0,0,0,0,0,0,0,39122,,,,,,,,,,
BP_479415,312,13,16.8,2.2,0,55,27.8,7.2,33,,,,,,,,,,
BP_479418,355,6.5,0.5,0,0,81.2,0,0,0,,,,,,,,,,
BP_480937,0,0,0,0,0,0,,0,5,,,,,,,,,,
BP_481004,358,5.9,1.1,0,10,82.2,1,0,0,,,,,,,,,,
BP_481173,,,,,,,,,,,,,,,,,,,
BP_481181,,,,,,,,,,20.7g,36,0,0,0,0,8.9,0,7.9,828
BP_482199,,,,,,,,,,,,,,,,,,,
BP_483128,,,,,,,,,,1g,3,0,0.1,0.1,0,0.4,0,0.3,144
BP_483310,,,,,,,,,,150g,42,0,0,0,0,13.2,5,7.8,79
BP_483358,0,0,0,0,0,0,,0,1.3,,,,,,,,,,
BP_483512,614,7.3,44.9,21.4,0.2,45.2,,30,45,,,,,,,,,,
BP_484064,360,6.61,0.58,0,0,79.34,,0.3,0,,,,,,,,,,
BP_484065,360,6.61,0.58,0,0,79.34,,0.3,0,,,,,,,,,,
BP_484312,,,,,,,,,,100 g,355,5.9,0.3,0.2,0,82.3,2.1,0,1.5
BP_485144,18,0,0,0,0,4.6,,3.2,21,,,,,,,,,,
BP_485872,,,,,,,,,,30g,100,4,0,0,0,22,4,0,10
BP_486015,,,,,,,,,,1g,2.59,0.21,0.008,0.008,0,0.42,,0,0.37
BP_486236,180,9.8,7.5,2.8,0,18.3,,0.5,601,,,,,,,,,,
BP_486254,354,4.4,0.4,0,0,83.1,,67.3,26,,,,,,,,,,
BP_486726,252,0,0,0,0,62.1,,15,21,,,,,,,,,,
BP_486727,252,0,0,0,0,62.1,,58.9,21,,,,,,,,,,
BP_486728,,,,,,,,,,15ml,2,0,0,0,0,0,,0,10
BP_486729,,,,,,,,,,15ml,7,0.3,0,0,0,0.7,,0.1,139
BP_487772,400,0.2,0,0,0,100,,100,0,,,,,,,,,,
BP_488184,254,11.8,1.4,0,0,48.5,,0,7,,,,,,,,,,
BP_488186,225,12.3,1.3,0,0,40.9,,0,7,,,,,,,,,,
BP_488187,154,9.9,1.5,0,0,25.3,,0,0,,,,,,,,,,
BP_488739,303,6,4.9,1.8,0,57.7,,33,209,,,,,,,,,,
BP_488766,0,0,0,0,0,0,,0,39200,,,,,,,,,,
BP_488805,,,,,,,,,,90.5g,315,11.5,6.9,3.2,0,51.7,,12.6,1584
BP_490052,109,24,1,0,0,0,0,0,162,,,,,,,,,,
BP_490053,161,24,7,1.8,0,0,0,0,480,,,,,,,,,,
BP_490381,,,,,,,,,,16g,5,0,0,0,0,1,0,1,190
BP_490647,351,12.9,1.4,0.4,0,74.5,2.9,2,0,,,,,,,,,,
BP_490648,353,13.1,1.6,0.4,0,74.8,3.2,1.9,0,,,,,,,,,,
BP_490650,387,12.7,1.6,0.4,0,83.8,3.4,1.9,0,,,,,,,,,,
BP_490654,40,2,3.3,0.6,0,0.7,0,0,757,,,,,,,,,,
BP_490655,54,1.8,4.7,1.1,0,1.2,0,0.4,735,,,,,,,,,,
BP_490656,341,19.1,25,1.1,0,38.4,28.6,3.1,218,,,,,,,,,,
BP_490657,354,0.7,0.4,0,0,87,0,0,13,,,,,,,,,,
BP_490685,161,24,7,1.8,0,0,0,0,480,,,,,,,,,,
BP_490720,42,0,0,0,0,10.3,0,10,8,,,,,,,,,,
BP_490731,15,0.7,0.8,0,0,1.2,,0,465,250 毫升 ml,37,1.8,2,0,0,3,,0,1163
BP_490967,104,2.8,5.4,1.1,0,11.1,,7.2,295,,,,,,,,,,
BP_491516,30,2.8,0.8,0.1,0,1.6,2.7,1.5,140,,,,,,,,,,
BP_491782,44,1,1.5,0,0,6.7,0,2.1,258,190g,84,1.9,2.9,0.9,0,12.7,1.3,4,490
BP_491783,51,0.9,2.3,1,0,6.6,0,3.5,263,190g,97,1.7,4.4,1.8,0,12.5,0,6.7,500
BP_491784,50,0.9,2.1,1,0,7,0,2.6,192,190g,95,1.7,4,1.9,0,13.3,0,4.9,365
BP_491785,64,2.4,0.7,0.2,0,8.6,3.4,2.9,181,130g,83,3.1,0.9,0.3,0,11.2,4.4,3.8,235
BP_492144,,,,,,,,,,10 g,73,1.6,7.2,1.2,0.2,0.4,,0.1,16
BP_492156,30,0,0,0,0,7.4,,7.4,8,,,,,,,,,,
BP_492166,,,,,,,,,,134 g,575,11.5,18,9,0,90.5,,8,1780
BP_492308,,,,,,,,,,10 ml,12,0.9,0,0,0,2,,2,527
BP_492385,,,,,,,,,,108g,485,10.8,21.3,9.5,0,62.6,,4.6,1490
BP_492398,57,1.7,0,0,0,13.3,,11.4,6336,5ml,3,0.1,0,0,0,0.7,,0.6,317
BP_492619,,,,,,,,,,135g,435,11,18,7,0,57,,5,1770
BP_492638,,,,,,,,,,79g,205,4,1.8,0.5,0,43,,3,340
BP_492645,0,0,0,0,0,0,,0,0.65,,,,,,,,,,
BP_492717,43,3.6,2.4,0.4,0,1.7,,0.9,10,,,,,,,,,,
BP_492940,,,,,,,,,,,,,,,,,,,
BP_493590,490,9.7,22.8,12.3,0,61.6,,2.7,1500,,,,,,,,,,
BP_493724,394,0,0,0,0,98.3,,95.1,3,,,,,,,,,,
BP_493897,,,,,,,,,,100g,246,11,20,7.7,0,5.5,,0,808
BP_494014,,,,,,,,,,200 g,47,1.6,0,0,0,10.2,,6.4,1180
BP_494015,,,,,,,,,,200 g,104,3.8,6,4.2,0,8.6,,5.4,1580
BP_494016,,,,,,,,,,200 g,63,1.6,3.6,0.8,0,6,,2,1320
BP_494017,,,,,,,,,,200g,203,5,9.6,1.8,0,24.2,,16.8,2080
BP_494594,360,0.5,0.4,0,0,88.5,0,0,0,,,,,,,,,,
BP_494595,364,7.4,1.6,0.5,0,80.3,0,0,10,,,,,,,,,,
BP_494596,364,7,1.1,0.3,0,81.8,0,0,9,,,,,,,,,,
BP_494598,400,0,0,0,0,100,0,100,0,,,,,,,,,,
BP_494599,400,0,0,0,0,100,0,100,0,,,,,,,,,,
BP_494600,400,0,0,0,0,100,0,100,0,,,,,,,,,,
BP_494601,0,0,0,0,0,0,0,0,29711,,,,,,,,,,
BP_495044,,,,,,,,,,123g,45,1,0,0,0,11,2,10,290
BP_495101,342,7,1.3,0,0,76.4,,0,13,,,,,,,,,,
BP_495820,,,,,,,,,,240ml,80,0,0,0,0,19.9,0,19.2,44
BP_495909,365,4.4,22,10,,36,,27,,50 g,183,2.2,11,5,,18,,14,
BP_496031,507,11.4,25.7,7.1,0.1,57.9,,1.1,514,,,,,,,,,,
BP_496039,822,0,91.3,13.9,0,0,,0,0,15 ml,,,,,,,,,
BP_496040,822,0,91.3,15.5,0,0,,0,0,,,,,,,,,,
BP_496537,498,5.5,21.5,12.5,1,70.5,,36,591,,,,,,,,,,
BP_496556,156,3,0.6,0,0,34.7,,0,0,,,,,,,,,,
BP_496670,353,11.3,2,0.4,0,75,2.6,2.8,0,,,,,,,,,,
BP_496859,55,0.1,0,0,0,13.7,,12.2,2,,,,,,,,,,
BP_497085,356,8.6,0,0,0,76.8,,0,0,,,,,,,,,,
BP_497086,350,8.3,0.8,0.6,0,76.1,,0,0,,,,,,,,,,
BP_497190,,,,,,,,,,,,,,,,,,,
BP_497260,,,,,,,,,,150g,485,9,20,11,0,67,,2,1870
BP_497274,395,4.6,23,5,0,42,,12,170,,,,,,,,,,
BP_497409,29,0,0,0,0,6.3,,6.2,3,,,,,,,,,,
BP_497411,29,0,0,0,0,6.3,,6.2,3,,,,,,,,,,
BP_497438,33,4.4,0,0,0,3.9,0,2.4,570,,,,,,,,,,
BP_497447,33,4.4,0,0,0,3.9,0,2.4,570,,,,,,,,,,
BP_497919,0,0,0,0,0,0,0,0,38750,5g,0,0,0,0,0,0,0,0,1938
BP_497959,200,7.2,11.4,3.8,0,17.1,,2.4,227,,,,,,,,,,
BP_498066,,,,,,,,,,78g,282,9.2,6.3,2,0,47,,4.4,1817
BP_498935,,,,,,,,,,2.5g,3,0,0.1,0.1,0,0.4,0,0.4,199
BP_498938,,,,,,,,,,100 克 g,111,7.7,8.4,1.4,0,1,,1,36
BP_499107,15,0,0,0,0,3.6,,2.4,32,,,,,,,,,,
BP_499776,286,2.6,19.6,8.8,0,24.7,9.7,13.8,2440,200g,572,5.2,39.2,17.6,0,49.4,19.4,27.6,4880
BP_499777,,,,,,,,,,35g,20,0.6,0.7,0.2,0,2.8,1.7,0.9,658
BP_499832,,,,,,,,,,115g,445,12,15,8,0,65,,2,1800
BP_499857,,,,,,,,,,30 g,23,0.5,0,0,0,5.3,,4.5,435
BP_499953,358,6.1,0.9,0.29,0,77.6,,0.12,1,,,,,,,,,,
BP_59584,,,,,,,,,,,120,17,3,0.5,0,5,0,0,400
BP_67748,96,14.6,1.1,0,0,7,,1.5,295,,,,,,,,,,
BP_68320,291,10,7.2,1.8,0,48,1.5,12.8,231,,,,,,,,,,
BP_68321,279,10.1,6.2,3.6,0,48.5,2.9,14.3,301,,,,,,,,,,
BP_68322,268,11.9,5.5,2.2,0,46.1,3.4,3.7,400,,,,,,,,,,
BP_68360,280,9.9,7.7,5.8,0,45.3,2.5,9.9,288,,,,,,,,,,
BP_68364,262,9.9,3.6,0.6,0,49.7,2.1,2.9,471,,,,,,,,,,
BP_68366,286,9.2,5.8,2.3,0,52.6,3.3,9.1,439,,,,,,,,,,
BP_69878,333,19,1.2,0,0,63.1,,0,30,,,,,,,,,,
BP_69886,341,21.6,1.42,0.37,0,62.3,,2.25,5,,,,,,,,,,
BP_69926,285,10.6,1.2,0,0,74.5,,34.2,15,,,,,,,,,,
BP_70013,344,23.4,0.5,0.1,0,63.2,,0,11,,,,,,,,,,
BP_70045,678,17,64,5.3,0,14.2,,2.7,2.5,,,,,,,,,,
BP_70069,321,8.9,2.9,0,0,52.5,,0,0,,,,,,,,,,
BP_70149,94,2.3,7.6,3.8,0,3.7,,0.8,163,,,,,,,,,,
BP_70172,91,3.8,6.5,6,0,4.3,,0,203,,,,,,,,,,
BP_71302,63,6.5,3.3,1,0,1.7,,1.7,187,,,,,,,,,,
BP_71316,39,3.1,1.4,0,0,3.3,,2,174,,,,,,,,,,
BP_71324,39,3.1,1.4,0,0,3.3,,2,174,,,,,,,,,,
BP_802532,,,,,,,,,,30 g,111,6.7,0.9,0.6,0,19.1,,10.9,78
BP_807848,,,,,,,,,,35 克 g,146,9.8,4.6,1.4,0,16.4,,14.7,109
BP_83422,,,,,,,,,,45g,72,4.4,3.5,1.2,0,5.7,,2,409
BP_83711,16,1.3,0,0,0,2.2,,1.1,194,,,,,,,,,,
BP_83824,31,5,0.6,0,0,1.5,,0.7,0,,,,,,,,,,
BP_83827,355,15.2,5.8,1,0,64.9,,0.7,0,,,,,,,,,,
BP_83835,312,19.2,0.6,0,0,55.2,,0,0,,,,,,,,,,
BP_83842,678,14,64,5.4,0,14.7,,2.7,3.5,,,,,,,,,,
BP_83846,314,22.5,1.06,0,0,54.2,,2.1,0.4,,,,,,,,,,
BP_83849,362,5.3,2.9,0.8,0,78.7,,35.4,8,,,,,,,,,,
BP_83850,77,2.3,4.2,2.9,0,7.3,,3.5,299,,,,,,,,,,
BP_83852,56,2.9,3.9,2.8,0,1.9,,1.9,153,,,,,,,,,,
BP_83854,72,3.1,6.6,4,0,0,,0,182,,,,,,,,,,
BP_83857,99,4.2,7.3,4.3,0,4,,1.2,261,,,,,,,,,,